# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary tb/tb_pe.sv rtls/pe.sv rtls/mac.sv --top-module tb_pe"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3239 6473924464592816  1763574899   120712800  1763574899   120712800 "obj_dir/Vtb_pe.cpp"
T      3126 7318349394724756  1763574899   115313300  1763574899   115313300 "obj_dir/Vtb_pe.h"
T      1740 5348024557751099  1763574899   197035000  1763574899   197035000 "obj_dir/Vtb_pe.mk"
T       752 7599824371435409  1763574899   100889000  1763574899   100889000 "obj_dir/Vtb_pe__Syms.cpp"
T       930 7036874418014099  1763574899   107293800  1763574899   107293800 "obj_dir/Vtb_pe__Syms.h"
T      1377 11258999068673976  1763574899   143900200  1763574899   143900200 "obj_dir/Vtb_pe___024root.h"
T     13725 8444249301568032  1763574899   177092100  1763574899   177092100 "obj_dir/Vtb_pe___024root__DepSet_h5372c757__0.cpp"
T      3842 7881299348146663  1763574899   163151500  1763574899   163151500 "obj_dir/Vtb_pe___024root__DepSet_h5372c757__0__Slow.cpp"
T      1117 8162774324857324  1763574899   169849600  1763574899   169849600 "obj_dir/Vtb_pe___024root__DepSet_hae9b90b4__0.cpp"
T       681 7881299348146275  1763574899   155412600  1763574899   155412600 "obj_dir/Vtb_pe___024root__Slow.cpp"
T       964 6192449487882962  1763574899   183520100  1763574899   183520100 "obj_dir/Vtb_pe__main.cpp"
T       694 7599824371435446  1763574899   129221800  1763574899   129221800 "obj_dir/Vtb_pe__pch.h"
T       546 7881299348147008  1763574899   202048200  1763574899   202048200 "obj_dir/Vtb_pe__ver.d"
T         0        0  1763574899   206302600  1763574899   206302600 "obj_dir/Vtb_pe__verFiles.dat"
T      1626 6755399441304280  1763574899   189512200  1763574899   189512200 "obj_dir/Vtb_pe_classes.mk"
S       553 1688849861006389  1763571109    24459100  1763571109    24459100 "rtls/mac.sv"
S      1118 1970324837717000  1763574428   619247500  1763574428   619247500 "rtls/pe.sv"
S      1827 2251799814455928  1763574882    89737500  1763574882    89737500 "tb/tb_pe.sv"
