# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary tb/tb_SA.sv rtls/SA.sv rtls/pe.sv rtls/mac.sv --top-module tb_SA"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3239 16607023626152915  1763899823   546540300  1763899823   546540300 "obj_dir/Vtb_SA.cpp"
T      3126 28147497671289798  1763899823   539937600  1763899823   539937600 "obj_dir/Vtb_SA.h"
T      1740 60517119993015564  1763899823   787958400  1763899823   787958400 "obj_dir/Vtb_SA.mk"
T       752 11821949022071330  1763899823   471379300  1763899823   471379300 "obj_dir/Vtb_SA__Syms.cpp"
T       930 23080948090497826  1763899823   508070000  1763899823   508070000 "obj_dir/Vtb_SA__Syms.h"
T      3223 26458647811025913  1763899823   593430500  1763899823   593430500 "obj_dir/Vtb_SA___024root.h"
T     29018 28991922601421926  1763899823   711730400  1763899823   711730400 "obj_dir/Vtb_SA___024root__DepSet_h2e68f050__0.cpp"
T     11290 23925373020630091  1763899823   661411200  1763899823   661411200 "obj_dir/Vtb_SA___024root__DepSet_h2e68f050__0__Slow.cpp"
T      1117 19984723346680913  1763899823   681796500  1763899823   681796500 "obj_dir/Vtb_SA___024root__DepSet_h52058df0__0.cpp"
T       860 24206847997289372  1763899823   640215500  1763899823   640215500 "obj_dir/Vtb_SA___024root__DepSet_h52058df0__0__Slow.cpp"
T       681 18577348463127567  1763899823   614524300  1763899823   614524300 "obj_dir/Vtb_SA___024root__Slow.cpp"
T       964 10414574138518638  1763899823   737869600  1763899823   737869600 "obj_dir/Vtb_SA__main.cpp"
T       694 7881299348122588  1763899823   571361400  1763899823   571361400 "obj_dir/Vtb_SA__pch.h"
T       613 6473924464585124  1763899823   810191000  1763899823   810191000 "obj_dir/Vtb_SA__ver.d"
T         0        0  1763899823   815378400  1763899823   815378400 "obj_dir/Vtb_SA__verFiles.dat"
T      1673 12103423998782599  1763899823   766380800  1763899823   766380800 "obj_dir/Vtb_SA_classes.mk"
S      1493 36028797018964916  1763898906   882482900  1763828595   261681000 "rtls/SA.sv"
S       553 1688849861006389  1763848382    19435900  1763664488   872802400 "rtls/mac.sv"
S      1118 1970324837717000  1763848382     9170500  1763574428   619247500 "rtls/pe.sv"
S      3088 1970324837745327  1763898906   882482900  1763850822   827788500 "tb/tb_SA.sv"
