# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary rtls/mac.sv tb/tb_mac.sv"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3157 7318349394697388  1763571738   799064800  1763571738   799064800 "obj_dir/Vmac.cpp"
T      3104 1970324837194894  1763571738   793467300  1763571738   793467300 "obj_dir/Vmac.h"
T      1728 2814749767327020  1763571738   853338200  1763571738   853338200 "obj_dir/Vmac.mk"
T       736 12666373952199718  1763571738   779500000  1763571738   779500000 "obj_dir/Vmac__Syms.cpp"
T       912 11540474045357113  1763571738   788313100  1763571738   788313100 "obj_dir/Vmac__Syms.h"
T      1288 8725724278250679  1763571738   808591900  1763571738   808591900 "obj_dir/Vmac___024root.h"
T     12550 3096224744037651  1763571738   836542600  1763571738   836542600 "obj_dir/Vmac___024root__DepSet_h73b4dc85__0.cpp"
T      3682 18014398509702373  1763571738   821233500  1763571738   821233500 "obj_dir/Vmac___024root__DepSet_h73b4dc85__0__Slow.cpp"
T      1099 8725724278250759  1763571738   826001100  1763571738   826001100 "obj_dir/Vmac___024root__DepSet_h8dd4521f__0.cpp"
T       655 7036874417986755  1763571738   815562000  1763571738   815562000 "obj_dir/Vmac___024root__Slow.cpp"
T       958 16325548649243845  1763571738   842662600  1763571738   842662600 "obj_dir/Vmac__main.cpp"
T       684 35747322042473651  1763571738   804571400  1763571738   804571400 "obj_dir/Vmac__pch.h"
T       508 17451448556281346  1763571738   858504600  1763571738   858504600 "obj_dir/Vmac__ver.d"
T         0        0  1763571738   863149300  1763571738   863149300 "obj_dir/Vmac__verFiles.dat"
T      1610 9570149208382741  1763571738   848350300  1763571738   848350300 "obj_dir/Vmac_classes.mk"
S       553 1688849861006389  1763571109    24459100  1763571109    24459100 "rtls/mac.sv"
S      1193 11540474045343270  1763571638   291000500  1763571448   704484400 "tb/tb_mac.sv"
