# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --timing --binary tb/tb_SA_core.sv rtls/SA_core.sv rtls/SA.sv rtls/pe.sv rtls/mac.sv --top-module tb_SA_core"
S  10993608   556487  1756750972   178873098  1705136080           0 "/usr/bin/verilator_bin"
S      4942   556648  1756750972   207599274  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3444 32369622321802320  1764096692   477786000  1764096692   477786000 "obj_dir/Vtb_SA_core.cpp"
T      3181 16325548649287452  1764096692   472161900  1764096692   472161900 "obj_dir/Vtb_SA_core.h"
T      1770 6755399441849702  1764096692   557580600  1764096692   557580600 "obj_dir/Vtb_SA_core.mk"
T       792 8162774324632110  1764096692   460138000  1764096692   460138000 "obj_dir/Vtb_SA_core__Syms.cpp"
T       975 21955048183488556  1764096692   465775300  1764096692   465775300 "obj_dir/Vtb_SA_core__Syms.h"
T      4310 119063915148684553  1764096692   493940600  1764096692   493940600 "obj_dir/Vtb_SA_core___024root.h"
T      1632 3377699721321825  1764096692   524019600  1764096692   524019600 "obj_dir/Vtb_SA_core___024root__DepSet_hd2e09f92__0.cpp"
T       915 3377699721321822  1764096692   508562100  1764096692   508562100 "obj_dir/Vtb_SA_core___024root__DepSet_hd2e09f92__0__Slow.cpp"
T    161884 5910974511717730  1764096692   536746300  1764096692   536746300 "obj_dir/Vtb_SA_core___024root__DepSet_hf01c00ef__0.cpp"
T     17744 1688849861057887  1764096692   517028900  1764096692   517028900 "obj_dir/Vtb_SA_core___024root__DepSet_hf01c00ef__0__Slow.cpp"
T       746 5910974511717675  1764096692   501983400  1764096692   501983400 "obj_dir/Vtb_SA_core___024root__Slow.cpp"
T       979 1688849861057892  1764096692   544055400  1764096692   544055400 "obj_dir/Vtb_SA_core__main.cpp"
T       719 43347146413518036  1764096692   486895300  1764096692   486895300 "obj_dir/Vtb_SA_core__pch.h"
T       709 5066549581585943  1764096692   563792300  1764096692   563792300 "obj_dir/Vtb_SA_core__ver.d"
T         0        0  1764096692   568815500  1764096692   568815500 "obj_dir/Vtb_SA_core__verFiles.dat"
T      1718 1688849861057893  1764096692   550660300  1764096692   550660300 "obj_dir/Vtb_SA_core_classes.mk"
S      1493 36028797018964916  1764095384   428104900  1763828595   261681000 "rtls/SA.sv"
S      3276 15199648742449146  1764095384   411505800  1764079777   617202300 "rtls/SA_core.sv"
S       553 1688849861006389  1764095384   455204400  1763664488   872802400 "rtls/mac.sv"
S      1118 1970324837717000  1764095384   442115300  1763901145   833859800 "rtls/pe.sv"
S      2611 9007199255131089  1764096688   467704300  1764096688   467704300 "tb/tb_SA_core.sv"
